15:52:03.248598 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47594 > 10.20.18.3.22: tcp 0
15:52:03.248736 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 74: 10.20.18.3.22 > 10.20.18.1.47594: tcp 0
15:52:03.249782 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47594 > 10.20.18.3.22: tcp 0
15:52:03.250059 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 89: 10.20.18.1.47594 > 10.20.18.3.22: tcp 23
15:52:03.250130 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47594: tcp 0
15:52:03.285492 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 87: 10.20.18.3.22 > 10.20.18.1.47594: tcp 21
15:52:03.292358 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 10.20.18.1.47594 > 10.20.18.3.22: tcp 0
15:52:03.292469 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 906: 10.20.18.3.22 > 10.20.18.1.47594: tcp 840
15:52:03.292699 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 1464: 10.20.18.1.47594 > 10.20.18.3.22: tcp 1398
15:52:03.292794 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 636: 10.20.18.1.47594 > 10.20.18.3.22: tcp 570
15:52:03.292881 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47594: tcp 0
15:52:03.295098 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 90: 10.20.18.1.47594 > 10.20.18.3.22: tcp 24
15:52:03.296197 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 474: 10.20.18.3.22 > 10.20.18.1.47594: tcp 408
15:52:03.301593 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 466: 10.20.18.1.47594 > 10.20.18.3.22: tcp 400
15:52:03.306246 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1042: 10.20.18.3.22 > 10.20.18.1.47594: tcp 976
15:52:03.314908 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 82: 10.20.18.1.47594 > 10.20.18.3.22: tcp 16
15:52:03.354442 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47594: tcp 0
15:52:03.355744 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 114: 10.20.18.1.47594 > 10.20.18.3.22: tcp 48
15:52:03.355821 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 66: 10.20.18.3.22 > 10.20.18.1.47594: tcp 0
15:52:03.355922 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 114: 10.20.18.3.22 > 10.20.18.1.47594: tcp 48
15:52:03.357725 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 130: 10.20.18.1.47594 > 10.20.18.3.22: tcp 64
15:52:03.359089 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 130: 10.20.18.3.22 > 10.20.18.1.47594: tcp 64
15:52:03.365977 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 706: 10.20.18.1.47594 > 10.20.18.3.22: tcp 640
15:52:03.388902 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 98: 10.20.18.3.22 > 10.20.18.1.47594: tcp 32
