15:51:43.076114 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48203 > 10.20.0.3.22: tcp 0
15:51:43.076348 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 74: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.077413 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48203 > 10.20.0.3.22: tcp 0
15:51:43.077804 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 89: 10.20.0.1.48203 > 10.20.0.3.22: tcp 23
15:51:43.077856 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.104606 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 87: 10.20.0.3.22 > 10.20.0.1.48203: tcp 21
15:51:43.104862 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48203 > 10.20.0.3.22: tcp 0
15:51:43.105064 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 1464: 10.20.0.1.48203 > 10.20.0.3.22: tcp 1398
15:51:43.105071 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 636: 10.20.0.1.48203 > 10.20.0.3.22: tcp 570
15:51:43.105118 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.106180 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 906: 10.20.0.3.22 > 10.20.0.1.48203: tcp 840
15:51:43.106383 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 90: 10.20.0.1.48203 > 10.20.0.3.22: tcp 24
15:51:43.107528 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 474: 10.20.0.3.22 > 10.20.0.1.48203: tcp 408
15:51:43.109516 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 466: 10.20.0.1.48203 > 10.20.0.3.22: tcp 400
15:51:43.113179 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1042: 10.20.0.3.22 > 10.20.0.1.48203: tcp 976
15:51:43.115311 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 82: 10.20.0.1.48203 > 10.20.0.3.22: tcp 16
15:51:43.154441 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.154679 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 114: 10.20.0.1.48203 > 10.20.0.3.22: tcp 48
15:51:43.154726 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.154769 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48203: tcp 48
15:51:43.154956 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48203 > 10.20.0.3.22: tcp 64
15:51:43.155619 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 130: 10.20.0.3.22 > 10.20.0.1.48203: tcp 64
15:51:43.158096 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 706: 10.20.0.1.48203 > 10.20.0.3.22: tcp 640
15:51:43.170690 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 98: 10.20.0.3.22 > 10.20.0.1.48203: tcp 32
15:51:43.170970 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 194: 10.20.0.1.48203 > 10.20.0.3.22: tcp 128
15:51:43.210417 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.302449 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 114: 10.20.0.3.22 > 10.20.0.1.48203: tcp 48
15:51:43.302876 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 210: 10.20.0.1.48203 > 10.20.0.3.22: tcp 144
15:51:43.302970 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
15:51:43.303946 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 146: 10.20.0.3.22 > 10.20.0.1.48203: tcp 80
15:51:43.327141 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 98: 10.20.0.3.22 > 10.20.0.1.48203: tcp 32
15:51:43.327360 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48203 > 10.20.0.3.22: tcp 0
15:51:43.327986 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 226: 10.20.0.3.22 > 10.20.0.1.48203: tcp 160
15:51:43.328268 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 98: 10.20.0.1.48203 > 10.20.0.3.22: tcp 32
15:51:43.328274 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 130: 10.20.0.1.48203 > 10.20.0.3.22: tcp 64
15:51:43.328277 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 10.20.0.1.48203 > 10.20.0.3.22: tcp 0
15:51:43.328371 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 66: 10.20.0.3.22 > 10.20.0.1.48203: tcp 0
