15:51:59.145659 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 74: 10.20.6.1.52027 > 10.20.6.3.22: tcp 0
15:51:59.145819 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 74: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.146416 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.52027 > 10.20.6.3.22: tcp 0
15:51:59.146676 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 89: 10.20.6.1.52027 > 10.20.6.3.22: tcp 23
15:51:59.146739 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.172089 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 87: 10.20.6.3.22 > 10.20.6.1.52027: tcp 21
15:51:59.172779 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.52027 > 10.20.6.3.22: tcp 0
15:51:59.172919 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 2034: 10.20.6.1.52027 > 10.20.6.3.22: tcp 1968
15:51:59.172982 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.174810 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 906: 10.20.6.3.22 > 10.20.6.1.52027: tcp 840
15:51:59.175550 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 90: 10.20.6.1.52027 > 10.20.6.3.22: tcp 24
15:51:59.176633 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 474: 10.20.6.3.22 > 10.20.6.1.52027: tcp 408
15:51:59.179039 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 466: 10.20.6.1.52027 > 10.20.6.3.22: tcp 400
15:51:59.182890 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 1042: 10.20.6.3.22 > 10.20.6.1.52027: tcp 976
15:51:59.185523 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 82: 10.20.6.1.52027 > 10.20.6.3.22: tcp 16
15:51:59.225071 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.225688 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 114: 10.20.6.1.52027 > 10.20.6.3.22: tcp 48
15:51:59.225770 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.225871 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 114: 10.20.6.3.22 > 10.20.6.1.52027: tcp 48
15:51:59.226716 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 130: 10.20.6.1.52027 > 10.20.6.3.22: tcp 64
15:51:59.227121 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 130: 10.20.6.3.22 > 10.20.6.1.52027: tcp 64
15:51:59.230097 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 706: 10.20.6.1.52027 > 10.20.6.3.22: tcp 640
15:51:59.244823 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 98: 10.20.6.3.22 > 10.20.6.1.52027: tcp 32
15:51:59.245778 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 194: 10.20.6.1.52027 > 10.20.6.3.22: tcp 128
15:51:59.285064 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.387250 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 114: 10.20.6.3.22 > 10.20.6.1.52027: tcp 48
15:51:59.388215 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 258: 10.20.6.1.52027 > 10.20.6.3.22: tcp 192
15:51:59.388308 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 66: 10.20.6.3.22 > 10.20.6.1.52027: tcp 0
15:51:59.389441 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 146: 10.20.6.3.22 > 10.20.6.1.52027: tcp 80
15:51:59.418765 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 194: 10.20.6.3.22 > 10.20.6.1.52027: tcp 128
15:51:59.418792 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 130: 10.20.6.3.22 > 10.20.6.1.52027: tcp 64
15:51:59.419550 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.52027 > 10.20.6.3.22: tcp 0
15:51:59.419561 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 98: 10.20.6.1.52027 > 10.20.6.3.22: tcp 32
15:51:59.419567 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 130: 10.20.6.1.52027 > 10.20.6.3.22: tcp 64
15:51:59.419573 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 10.20.6.1.52027 > 10.20.6.3.22: tcp 0
