15:52:01.142700 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 74: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.142868 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 74: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.143871 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.144257 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 89: 10.20.12.1.53809 > 10.20.12.3.22: tcp 23
15:52:01.144334 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.173116 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 87: 10.20.12.3.22 > 10.20.12.1.53809: tcp 21
15:52:01.173932 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.174278 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 906: 10.20.12.3.22 > 10.20.12.1.53809: tcp 840
15:52:01.174328 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 2034: 10.20.12.1.53809 > 10.20.12.3.22: tcp 1968
15:52:01.174384 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.175221 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 90: 10.20.12.1.53809 > 10.20.12.3.22: tcp 24
15:52:01.176357 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 474: 10.20.12.3.22 > 10.20.12.1.53809: tcp 408
15:52:01.180200 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 466: 10.20.12.1.53809 > 10.20.12.3.22: tcp 400
15:52:01.184201 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 1042: 10.20.12.3.22 > 10.20.12.1.53809: tcp 976
15:52:01.187916 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 82: 10.20.12.1.53809 > 10.20.12.3.22: tcp 16
15:52:01.227306 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.228094 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 114: 10.20.12.1.53809 > 10.20.12.3.22: tcp 48
15:52:01.228188 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.228293 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 114: 10.20.12.3.22 > 10.20.12.1.53809: tcp 48
15:52:01.228993 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 130: 10.20.12.1.53809 > 10.20.12.3.22: tcp 64
15:52:01.229418 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 130: 10.20.12.3.22 > 10.20.12.1.53809: tcp 64
15:52:01.233486 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 706: 10.20.12.1.53809 > 10.20.12.3.22: tcp 640
15:52:01.248611 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 98: 10.20.12.3.22 > 10.20.12.1.53809: tcp 32
15:52:01.249343 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 194: 10.20.12.1.53809 > 10.20.12.3.22: tcp 128
15:52:01.289278 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.405002 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 114: 10.20.12.3.22 > 10.20.12.1.53809: tcp 48
15:52:01.406686 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 258: 10.20.12.1.53809 > 10.20.12.3.22: tcp 192
15:52:01.406773 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.408024 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 146: 10.20.12.3.22 > 10.20.12.1.53809: tcp 80
15:52:01.436760 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 194: 10.20.12.3.22 > 10.20.12.1.53809: tcp 128
15:52:01.436790 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 130: 10.20.12.3.22 > 10.20.12.1.53809: tcp 64
15:52:01.437570 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.437691 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 98: 10.20.12.1.53809 > 10.20.12.3.22: tcp 32
15:52:01.437701 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 130: 10.20.12.1.53809 > 10.20.12.3.22: tcp 64
15:52:01.437709 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.437811 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.442241 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.22 > 10.20.12.1.53809: tcp 0
15:52:01.442958 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 10.20.12.1.53809 > 10.20.12.3.22: tcp 0
15:52:01.449104 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 74: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 0
15:52:01.451256 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 74: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.451344 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 66: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 0
15:52:01.451418 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 90: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 24
15:52:01.451469 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 4260: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 4194
15:52:01.451504 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 4260: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 4194
15:52:01.451544 fa:16:3e:43:ad:a0 > fa:16:3e:1f:67:4d, IPv4, length 4260: 10.20.12.3.40538 > 1.1.1.34.5001: tcp 4194
15:52:01.459002 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.459013 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.459017 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.459021 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.459025 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
15:52:01.459028 fa:16:3e:1f:67:4d > fa:16:3e:43:ad:a0, IPv4, length 66: 1.1.1.34.5001 > 10.20.12.3.40538: tcp 0
