15:51:58.024974 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.025718 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 114: 10.20.2.1.40931 > 10.20.2.3.22: tcp 48
15:51:58.026097 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.026149 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 114: 10.20.2.3.22 > 10.20.2.1.40931: tcp 48
15:51:58.026828 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 130: 10.20.2.1.40931 > 10.20.2.3.22: tcp 64
15:51:58.027141 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 130: 10.20.2.3.22 > 10.20.2.1.40931: tcp 64
15:51:58.029955 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 706: 10.20.2.1.40931 > 10.20.2.3.22: tcp 640
15:51:58.043407 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 98: 10.20.2.3.22 > 10.20.2.1.40931: tcp 32
15:51:58.044058 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 194: 10.20.2.1.40931 > 10.20.2.3.22: tcp 128
15:51:58.083967 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.168654 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 114: 10.20.2.3.22 > 10.20.2.1.40931: tcp 48
15:51:58.169425 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 258: 10.20.2.1.40931 > 10.20.2.3.22: tcp 192
15:51:58.169521 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.170488 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 146: 10.20.2.3.22 > 10.20.2.1.40931: tcp 80
15:51:58.189698 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 194: 10.20.2.3.22 > 10.20.2.1.40931: tcp 128
15:51:58.190450 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 10.20.2.1.40931 > 10.20.2.3.22: tcp 0
15:51:58.191903 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 130: 10.20.2.3.22 > 10.20.2.1.40931: tcp 64
15:51:58.192582 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 98: 10.20.2.1.40931 > 10.20.2.3.22: tcp 32
15:51:58.192600 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 130: 10.20.2.1.40931 > 10.20.2.3.22: tcp 64
15:51:58.192616 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 10.20.2.1.40931 > 10.20.2.3.22: tcp 0
15:51:58.192658 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.193611 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.22 > 10.20.2.1.40931: tcp 0
15:51:58.194430 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 10.20.2.1.40931 > 10.20.2.3.22: tcp 0
15:51:58.203339 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 74: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 0
15:51:58.204434 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 74: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.204637 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 66: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 0
15:51:58.204660 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 90: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 24
15:51:58.204680 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 6990
15:51:58.204707 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 5592
15:51:58.205636 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.205643 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.205861 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 6990
15:51:58.205898 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 9852: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 9786
15:51:58.206674 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.206691 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.206792 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 8388
15:51:58.206830 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 6990
15:51:58.206855 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 4194
15:51:58.207647 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.207758 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.207807 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 16842: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 16776
15:51:58.207854 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 4194
15:51:58.208560 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.208614 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 14046: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 13980
15:51:58.208839 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.208889 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 9852: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 9786
15:51:58.209483 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.209535 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 8388
15:51:58.209743 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.209790 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 5592
15:51:58.209816 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 8388
15:51:58.209958 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.210434 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.210510 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 11250: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 11184
15:51:58.210717 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.210723 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.210782 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 12648: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 12582
15:51:58.210938 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211278 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211331 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 12648: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 12582
15:51:58.211524 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211529 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211542 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211549 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211622 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 11250: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 11184
15:51:58.211985 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.211991 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212050 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 11250: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 11184
15:51:58.212371 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212377 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212422 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 1398
15:51:58.212527 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212533 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212580 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 15444: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 15378
15:51:58.212843 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212858 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.212936 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47813 > 1.1.1.34.5001: tcp 8388
15:51:58.213195 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
15:51:58.213467 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47813: tcp 0
