15:52:01.817831 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36355 > 10.20.14.3.22: tcp 0
15:52:01.817979 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 74: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:01.818909 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36355 > 10.20.14.3.22: tcp 0
15:52:01.819143 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 89: 10.20.14.1.36355 > 10.20.14.3.22: tcp 23
15:52:01.819198 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:01.846207 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 87: 10.20.14.3.22 > 10.20.14.1.36355: tcp 21
15:52:01.847049 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36355 > 10.20.14.3.22: tcp 0
15:52:01.847196 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 2034: 10.20.14.1.36355 > 10.20.14.3.22: tcp 1968
15:52:01.847277 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:01.848262 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 906: 10.20.14.3.22 > 10.20.14.1.36355: tcp 840
15:52:01.849176 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 90: 10.20.14.1.36355 > 10.20.14.3.22: tcp 24
15:52:01.850418 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 474: 10.20.14.3.22 > 10.20.14.1.36355: tcp 408
15:52:01.853188 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 466: 10.20.14.1.36355 > 10.20.14.3.22: tcp 400
15:52:01.857121 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1042: 10.20.14.3.22 > 10.20.14.1.36355: tcp 976
15:52:01.860202 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 82: 10.20.14.1.36355 > 10.20.14.3.22: tcp 16
15:52:01.899752 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:01.900497 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 114: 10.20.14.1.36355 > 10.20.14.3.22: tcp 48
15:52:01.900598 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:01.900698 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 114: 10.20.14.3.22 > 10.20.14.1.36355: tcp 48
15:52:01.901348 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 130: 10.20.14.1.36355 > 10.20.14.3.22: tcp 64
15:52:01.901766 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 130: 10.20.14.3.22 > 10.20.14.1.36355: tcp 64
15:52:01.905107 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 706: 10.20.14.1.36355 > 10.20.14.3.22: tcp 640
15:52:01.921975 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 98: 10.20.14.3.22 > 10.20.14.1.36355: tcp 32
15:52:01.927988 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 194: 10.20.14.1.36355 > 10.20.14.3.22: tcp 128
15:52:01.967979 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:02.076108 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 114: 10.20.14.3.22 > 10.20.14.1.36355: tcp 48
15:52:02.078023 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 258: 10.20.14.1.36355 > 10.20.14.3.22: tcp 192
15:52:02.078138 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 66: 10.20.14.3.22 > 10.20.14.1.36355: tcp 0
15:52:02.079529 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 146: 10.20.14.3.22 > 10.20.14.1.36355: tcp 80
15:52:02.102795 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 194: 10.20.14.3.22 > 10.20.14.1.36355: tcp 128
15:52:02.102830 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 130: 10.20.14.3.22 > 10.20.14.1.36355: tcp 64
15:52:02.103692 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 10.20.14.1.36355 > 10.20.14.3.22: tcp 0
