17:08:48.721401 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 74: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 0
17:08:48.739190 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 74: 10.30.0.3.5001 > 1.1.1.22.38054: tcp 0
17:08:48.740776 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 66: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 0
17:08:48.740814 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 102: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 36
17:08:48.740843 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 8454: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 8388
17:08:48.740881 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 4260: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 4194
17:08:48.760566 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38054: tcp 0
17:08:48.760600 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38054: tcp 0
17:08:48.760616 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38054: tcp 0
17:08:48.760882 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 2862: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 2796
17:08:48.761005 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 11250: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 11184
17:08:48.761014 fa:16:3e:8c:d9:f4 > fa:16:3e:be:5d:d7, IPv4, length 2862: 1.1.1.22.38054 > 10.30.0.3.5001: tcp 2796
17:08:48.772180 fa:16:3e:be:5d:d7 > fa:16:3e:8c:d9:f4, IPv4, length 66: 10.30.0.3.5001 > 1.1.1.22.38054: tcp 0
