15:52:05.301975 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 74: 10.20.7.1.50696 > 10.20.7.3.22: tcp 0
15:52:05.302126 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 74: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.303250 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50696 > 10.20.7.3.22: tcp 0
15:52:05.303619 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 89: 10.20.7.1.50696 > 10.20.7.3.22: tcp 23
15:52:05.303674 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.331653 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 87: 10.20.7.3.22 > 10.20.7.1.50696: tcp 21
15:52:05.332304 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50696 > 10.20.7.3.22: tcp 0
15:52:05.332552 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 2034: 10.20.7.1.50696 > 10.20.7.3.22: tcp 1968
15:52:05.332627 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.333331 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 906: 10.20.7.3.22 > 10.20.7.1.50696: tcp 840
15:52:05.334293 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 90: 10.20.7.1.50696 > 10.20.7.3.22: tcp 24
15:52:05.335318 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 474: 10.20.7.3.22 > 10.20.7.1.50696: tcp 408
15:52:05.337942 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 466: 10.20.7.1.50696 > 10.20.7.3.22: tcp 400
15:52:05.341664 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1042: 10.20.7.3.22 > 10.20.7.1.50696: tcp 976
15:52:05.344363 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 82: 10.20.7.1.50696 > 10.20.7.3.22: tcp 16
15:52:05.383601 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.384262 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50696 > 10.20.7.3.22: tcp 48
15:52:05.384333 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.384385 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50696: tcp 48
15:52:05.385265 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 130: 10.20.7.1.50696 > 10.20.7.3.22: tcp 64
15:52:05.385719 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.50696: tcp 64
15:52:05.388760 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 706: 10.20.7.1.50696 > 10.20.7.3.22: tcp 640
15:52:05.403154 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 98: 10.20.7.3.22 > 10.20.7.1.50696: tcp 32
15:52:05.403913 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 194: 10.20.7.1.50696 > 10.20.7.3.22: tcp 128
15:52:05.443610 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50696: tcp 0
15:52:05.540018 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50696: tcp 48
