15:52:07.973805 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 74: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:07.973946 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 74: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:07.975124 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:07.975431 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 89: 10.20.15.1.41481 > 10.20.15.3.22: tcp 23
15:52:07.975534 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.011625 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 87: 10.20.15.3.22 > 10.20.15.1.41481: tcp 21
15:52:08.012321 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:08.012538 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 2034: 10.20.15.1.41481 > 10.20.15.3.22: tcp 1968
15:52:08.012614 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.013573 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 906: 10.20.15.3.22 > 10.20.15.1.41481: tcp 840
15:52:08.014374 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 90: 10.20.15.1.41481 > 10.20.15.3.22: tcp 24
15:52:08.016144 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 474: 10.20.15.3.22 > 10.20.15.1.41481: tcp 408
15:52:08.019768 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 466: 10.20.15.1.41481 > 10.20.15.3.22: tcp 400
15:52:08.025714 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1042: 10.20.15.3.22 > 10.20.15.1.41481: tcp 976
15:52:08.028607 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 82: 10.20.15.1.41481 > 10.20.15.3.22: tcp 16
15:52:08.068384 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.071863 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 114: 10.20.15.1.41481 > 10.20.15.3.22: tcp 48
15:52:08.071969 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.072054 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 114: 10.20.15.3.22 > 10.20.15.1.41481: tcp 48
15:52:08.074217 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 130: 10.20.15.1.41481 > 10.20.15.3.22: tcp 64
15:52:08.074743 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 130: 10.20.15.3.22 > 10.20.15.1.41481: tcp 64
15:52:08.078714 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 706: 10.20.15.1.41481 > 10.20.15.3.22: tcp 640
15:52:08.094447 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 98: 10.20.15.3.22 > 10.20.15.1.41481: tcp 32
15:52:08.095270 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 194: 10.20.15.1.41481 > 10.20.15.3.22: tcp 128
15:52:08.135362 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.236418 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 114: 10.20.15.3.22 > 10.20.15.1.41481: tcp 48
15:52:08.237664 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 258: 10.20.15.1.41481 > 10.20.15.3.22: tcp 192
15:52:08.237744 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.238938 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 146: 10.20.15.3.22 > 10.20.15.1.41481: tcp 80
15:52:08.264020 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 194: 10.20.15.3.22 > 10.20.15.1.41481: tcp 128
15:52:08.264056 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 130: 10.20.15.3.22 > 10.20.15.1.41481: tcp 64
15:52:08.264881 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:08.264890 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 98: 10.20.15.1.41481 > 10.20.15.3.22: tcp 32
15:52:08.264897 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 130: 10.20.15.1.41481 > 10.20.15.3.22: tcp 64
15:52:08.264903 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:08.265097 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.266252 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.22 > 10.20.15.1.41481: tcp 0
15:52:08.267000 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 10.20.15.1.41481 > 10.20.15.3.22: tcp 0
15:52:08.276713 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 74: 10.20.15.3.38684 > 1.1.1.34.5001: tcp 0
15:52:08.294206 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 74: 1.1.1.34.5001 > 10.20.15.3.38684: tcp 0
15:52:08.294314 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 66: 10.20.15.3.38684 > 1.1.1.34.5001: tcp 0
15:52:08.294390 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 90: 10.20.15.3.38684 > 1.1.1.34.5001: tcp 24
