15:52:06.648544 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 74: 10.20.11.1.37589 > 10.20.11.3.22: tcp 0
15:52:06.648711 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 74: 10.20.11.3.22 > 10.20.11.1.37589: tcp 0
15:52:06.649683 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 66: 10.20.11.1.37589 > 10.20.11.3.22: tcp 0
15:52:06.649942 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 89: 10.20.11.1.37589 > 10.20.11.3.22: tcp 23
15:52:06.650010 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 66: 10.20.11.3.22 > 10.20.11.1.37589: tcp 0
15:52:06.677231 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 87: 10.20.11.3.22 > 10.20.11.1.37589: tcp 21
15:52:06.677877 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 66: 10.20.11.1.37589 > 10.20.11.3.22: tcp 0
15:52:06.678085 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 2034: 10.20.11.1.37589 > 10.20.11.3.22: tcp 1968
15:52:06.678149 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 66: 10.20.11.3.22 > 10.20.11.1.37589: tcp 0
15:52:06.679109 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 906: 10.20.11.3.22 > 10.20.11.1.37589: tcp 840
15:52:06.679810 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 90: 10.20.11.1.37589 > 10.20.11.3.22: tcp 24
15:52:06.680894 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 474: 10.20.11.3.22 > 10.20.11.1.37589: tcp 408
15:52:06.683654 fa:16:3e:15:ab:69 > fa:16:3e:16:dd:fb, IPv4, length 466: 10.20.11.1.37589 > 10.20.11.3.22: tcp 400
15:52:06.687556 fa:16:3e:16:dd:fb > fa:16:3e:15:ab:69, IPv4, length 1042: 10.20.11.3.22 > 10.20.11.1.37589: tcp 976
