15:52:07.687399 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.687404 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.687469 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.687498 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.687759 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.687764 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.687885 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.688053 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.688058 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.688064 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.688069 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.688074 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.688134 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.689001 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689008 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689012 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689070 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.689103 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.689125 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689369 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689375 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689430 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.689625 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689747 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689758 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.689808 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.690130 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690136 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690140 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690144 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690277 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.690307 fa:16:3e:6e:cf:1f > fa:16:3e:ad:0c:04, IPv4, length 8454: 10.20.13.3.38386 > 1.1.1.34.5001: tcp 8388
15:52:07.690367 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690373 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
15:52:07.690377 fa:16:3e:ad:0c:04 > fa:16:3e:6e:cf:1f, IPv4, length 66: 1.1.1.34.5001 > 10.20.13.3.38386: tcp 0
