15:52:04.658134 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.57031 > 10.20.5.3.22: tcp 0
15:52:04.658282 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 74: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.658794 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.57031 > 10.20.5.3.22: tcp 0
15:52:04.659002 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 89: 10.20.5.1.57031 > 10.20.5.3.22: tcp 23
15:52:04.659048 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.683963 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 87: 10.20.5.3.22 > 10.20.5.1.57031: tcp 21
15:52:04.684614 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.57031 > 10.20.5.3.22: tcp 0
15:52:04.684881 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 2034: 10.20.5.1.57031 > 10.20.5.3.22: tcp 1968
15:52:04.684935 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.684954 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 906: 10.20.5.3.22 > 10.20.5.1.57031: tcp 840
15:52:04.685640 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 90: 10.20.5.1.57031 > 10.20.5.3.22: tcp 24
15:52:04.686723 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 474: 10.20.5.3.22 > 10.20.5.1.57031: tcp 408
15:52:04.689226 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 466: 10.20.5.1.57031 > 10.20.5.3.22: tcp 400
15:52:04.692963 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1042: 10.20.5.3.22 > 10.20.5.1.57031: tcp 976
15:52:04.695865 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 82: 10.20.5.1.57031 > 10.20.5.3.22: tcp 16
15:52:04.735978 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.736244 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 114: 10.20.5.1.57031 > 10.20.5.3.22: tcp 48
15:52:04.736303 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.736354 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 114: 10.20.5.3.22 > 10.20.5.1.57031: tcp 48
15:52:04.736657 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 130: 10.20.5.1.57031 > 10.20.5.3.22: tcp 64
15:52:04.736924 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 130: 10.20.5.3.22 > 10.20.5.1.57031: tcp 64
15:52:04.739610 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 706: 10.20.5.1.57031 > 10.20.5.3.22: tcp 640
15:52:04.751902 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 98: 10.20.5.3.22 > 10.20.5.1.57031: tcp 32
15:52:04.752242 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 194: 10.20.5.1.57031 > 10.20.5.3.22: tcp 128
15:52:04.791960 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.885399 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 114: 10.20.5.3.22 > 10.20.5.1.57031: tcp 48
15:52:04.885964 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 258: 10.20.5.1.57031 > 10.20.5.3.22: tcp 192
15:52:04.886069 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.887006 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 146: 10.20.5.3.22 > 10.20.5.1.57031: tcp 80
15:52:04.906637 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 194: 10.20.5.3.22 > 10.20.5.1.57031: tcp 128
15:52:04.907026 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.57031 > 10.20.5.3.22: tcp 0
15:52:04.922515 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 130: 10.20.5.3.22 > 10.20.5.1.57031: tcp 64
15:52:04.923365 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 98: 10.20.5.1.57031 > 10.20.5.3.22: tcp 32
15:52:04.923383 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 130: 10.20.5.1.57031 > 10.20.5.3.22: tcp 64
15:52:04.923405 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 10.20.5.1.57031 > 10.20.5.3.22: tcp 0
15:52:04.923470 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
15:52:04.924691 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 66: 10.20.5.3.22 > 10.20.5.1.57031: tcp 0
