15:51:49.183651 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 74: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:51:49.183880 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 74: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.184565 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:51:49.184823 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 89: 10.20.1.1.58051 > 10.20.1.3.22: tcp 23
15:51:49.184895 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.212328 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 87: 10.20.1.3.22 > 10.20.1.1.58051: tcp 21
15:51:49.212591 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:51:49.212785 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 2034: 10.20.1.1.58051 > 10.20.1.3.22: tcp 1968
15:51:49.212859 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.213946 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 906: 10.20.1.3.22 > 10.20.1.1.58051: tcp 840
15:51:49.214275 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 90: 10.20.1.1.58051 > 10.20.1.3.22: tcp 24
15:51:49.215426 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 474: 10.20.1.3.22 > 10.20.1.1.58051: tcp 408
15:51:49.217399 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 466: 10.20.1.1.58051 > 10.20.1.3.22: tcp 400
15:51:49.221228 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 1042: 10.20.1.3.22 > 10.20.1.1.58051: tcp 976
15:51:49.223349 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 82: 10.20.1.1.58051 > 10.20.1.3.22: tcp 16
15:51:49.263256 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.263513 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 114: 10.20.1.1.58051 > 10.20.1.3.22: tcp 48
15:51:49.263588 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.263636 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 114: 10.20.1.3.22 > 10.20.1.1.58051: tcp 48
15:51:49.263824 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 130: 10.20.1.1.58051 > 10.20.1.3.22: tcp 64
15:51:49.264227 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 130: 10.20.1.3.22 > 10.20.1.1.58051: tcp 64
15:51:49.266676 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 706: 10.20.1.1.58051 > 10.20.1.3.22: tcp 640
15:51:49.279773 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 98: 10.20.1.3.22 > 10.20.1.1.58051: tcp 32
15:51:49.280094 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 194: 10.20.1.1.58051 > 10.20.1.3.22: tcp 128
15:51:49.319478 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.412499 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 114: 10.20.1.3.22 > 10.20.1.1.58051: tcp 48
15:51:49.413050 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 210: 10.20.1.1.58051 > 10.20.1.3.22: tcp 144
15:51:49.413180 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.414314 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 146: 10.20.1.3.22 > 10.20.1.1.58051: tcp 80
15:51:49.437285 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 98: 10.20.1.3.22 > 10.20.1.1.58051: tcp 32
15:51:49.437546 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:51:49.438156 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 226: 10.20.1.3.22 > 10.20.1.1.58051: tcp 160
15:51:49.438442 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 98: 10.20.1.1.58051 > 10.20.1.3.22: tcp 32
15:51:49.438471 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 130: 10.20.1.1.58051 > 10.20.1.3.22: tcp 64
15:51:49.438475 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:51:49.438580 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.439868 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58051: tcp 0
15:51:49.440136 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58051 > 10.20.1.3.22: tcp 0
15:52:03.485229 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 74: 10.20.1.1.58101 > 10.20.1.3.22: tcp 0
15:52:03.485378 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 74: 10.20.1.3.22 > 10.20.1.1.58101: tcp 0
15:52:03.485781 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58101 > 10.20.1.3.22: tcp 0
15:52:03.485994 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 89: 10.20.1.1.58101 > 10.20.1.3.22: tcp 23
15:52:03.486042 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58101: tcp 0
15:52:03.511133 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 87: 10.20.1.3.22 > 10.20.1.1.58101: tcp 21
15:52:03.511256 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 66: 10.20.1.1.58101 > 10.20.1.3.22: tcp 0
15:52:03.511378 fa:16:3e:02:45:33 > fa:16:3e:86:23:30, IPv4, length 2034: 10.20.1.1.58101 > 10.20.1.3.22: tcp 1968
15:52:03.511526 fa:16:3e:86:23:30 > fa:16:3e:02:45:33, IPv4, length 66: 10.20.1.3.22 > 10.20.1.1.58101: tcp 0
