15:09:21.964286 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 74: 10.20.10.1.48521 > 10.20.10.3.22: tcp 0
15:09:21.964427 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 74: 10.20.10.3.22 > 10.20.10.1.48521: tcp 0
15:09:21.965476 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48521 > 10.20.10.3.22: tcp 0
15:09:21.965836 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 89: 10.20.10.1.48521 > 10.20.10.3.22: tcp 23
15:09:21.965909 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48521: tcp 0
15:09:21.997062 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 87: 10.20.10.3.22 > 10.20.10.1.48521: tcp 21
15:09:21.997973 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48521 > 10.20.10.3.22: tcp 0
15:09:21.998168 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 2034: 10.20.10.1.48521 > 10.20.10.3.22: tcp 1968
15:09:21.998270 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48521: tcp 0
15:09:21.998830 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 906: 10.20.10.3.22 > 10.20.10.1.48521: tcp 840
15:09:21.999776 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 90: 10.20.10.1.48521 > 10.20.10.3.22: tcp 24
15:09:22.001004 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 474: 10.20.10.3.22 > 10.20.10.1.48521: tcp 408
15:09:22.003582 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 466: 10.20.10.1.48521 > 10.20.10.3.22: tcp 400
15:09:22.007757 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 1042: 10.20.10.3.22 > 10.20.10.1.48521: tcp 976
15:09:22.010591 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 82: 10.20.10.1.48521 > 10.20.10.3.22: tcp 16
15:09:22.050413 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48521: tcp 0
15:09:22.051162 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 114: 10.20.10.1.48521 > 10.20.10.3.22: tcp 48
15:09:22.051278 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48521: tcp 0
15:09:22.051368 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 114: 10.20.10.3.22 > 10.20.10.1.48521: tcp 48
15:09:22.052123 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 130: 10.20.10.1.48521 > 10.20.10.3.22: tcp 64
15:09:22.052702 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 130: 10.20.10.3.22 > 10.20.10.1.48521: tcp 64
