15:09:21.251264 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 74: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.251421 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 74: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.252413 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.252666 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 89: 10.20.8.1.49953 > 10.20.8.3.22: tcp 23
15:09:21.252746 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.287994 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 87: 10.20.8.3.22 > 10.20.8.1.49953: tcp 21
15:09:21.288471 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.288866 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 2034: 10.20.8.1.49953 > 10.20.8.3.22: tcp 1968
15:09:21.288998 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.290161 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 906: 10.20.8.3.22 > 10.20.8.1.49953: tcp 840
15:09:21.291143 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 90: 10.20.8.1.49953 > 10.20.8.3.22: tcp 24
15:09:21.292279 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 474: 10.20.8.3.22 > 10.20.8.1.49953: tcp 408
15:09:21.295722 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 466: 10.20.8.1.49953 > 10.20.8.3.22: tcp 400
15:09:21.301158 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 1042: 10.20.8.3.22 > 10.20.8.1.49953: tcp 976
15:09:21.305457 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 82: 10.20.8.1.49953 > 10.20.8.3.22: tcp 16
15:09:21.345002 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.345870 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 114: 10.20.8.1.49953 > 10.20.8.3.22: tcp 48
15:09:21.345948 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.346055 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 114: 10.20.8.3.22 > 10.20.8.1.49953: tcp 48
15:09:21.346958 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 130: 10.20.8.1.49953 > 10.20.8.3.22: tcp 64
15:09:21.347562 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 130: 10.20.8.3.22 > 10.20.8.1.49953: tcp 64
15:09:21.352615 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 706: 10.20.8.1.49953 > 10.20.8.3.22: tcp 640
15:09:21.372593 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 98: 10.20.8.3.22 > 10.20.8.1.49953: tcp 32
15:09:21.373733 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 194: 10.20.8.1.49953 > 10.20.8.3.22: tcp 128
15:09:21.413214 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.552078 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 114: 10.20.8.3.22 > 10.20.8.1.49953: tcp 48
15:09:21.554017 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 258: 10.20.8.1.49953 > 10.20.8.3.22: tcp 192
15:09:21.554102 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.555510 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 146: 10.20.8.3.22 > 10.20.8.1.49953: tcp 80
15:09:21.579681 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 194: 10.20.8.3.22 > 10.20.8.1.49953: tcp 128
15:09:21.579715 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 130: 10.20.8.3.22 > 10.20.8.1.49953: tcp 64
15:09:21.580532 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.580643 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 98: 10.20.8.1.49953 > 10.20.8.3.22: tcp 32
15:09:21.580649 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 130: 10.20.8.1.49953 > 10.20.8.3.22: tcp 64
15:09:21.580652 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.580789 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.581854 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.22 > 10.20.8.1.49953: tcp 0
15:09:21.582723 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 10.20.8.1.49953 > 10.20.8.3.22: tcp 0
15:09:21.592267 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 74: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 0
15:09:21.593327 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 74: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.593417 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 66: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 0
15:09:21.593453 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 90: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 24
15:09:21.593564 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 7056: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 6990
15:09:21.593592 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 5658: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 5592
15:09:21.594298 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594433 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594509 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594518 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594525 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594530 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.594549 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 7056: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 6990
15:09:21.594628 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.594654 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.594671 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.594686 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.594706 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595513 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595522 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595528 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595534 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595585 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595601 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595619 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595624 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595626 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595669 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595688 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595704 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595714 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595721 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.595763 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.595783 fa:16:3e:88:24:09 > fa:16:3e:44:14:e2, IPv4, length 2862: 10.20.8.3.38740 > 1.1.1.34.5001: tcp 2796
15:09:21.596739 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596746 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596751 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596757 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596764 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596770 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596774 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
15:09:21.596777 fa:16:3e:44:14:e2 > fa:16:3e:88:24:09, IPv4, length 66: 1.1.1.34.5001 > 10.20.8.3.38740: tcp 0
