15:09:24.036688 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 74: 10.20.16.1.36553 > 10.20.16.3.22: tcp 0
15:09:24.036831 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 74: 10.20.16.3.22 > 10.20.16.1.36553: tcp 0
15:09:24.037771 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36553 > 10.20.16.3.22: tcp 0
15:09:24.037970 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 89: 10.20.16.1.36553 > 10.20.16.3.22: tcp 23
15:09:24.038052 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36553: tcp 0
15:09:24.068890 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 87: 10.20.16.3.22 > 10.20.16.1.36553: tcp 21
15:09:24.073975 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 66: 10.20.16.1.36553 > 10.20.16.3.22: tcp 0
15:09:24.074008 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 2034: 10.20.16.1.36553 > 10.20.16.3.22: tcp 1968
15:09:24.074297 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 906: 10.20.16.3.22 > 10.20.16.1.36553: tcp 840
15:09:24.074329 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36553: tcp 0
15:09:24.075152 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 90: 10.20.16.1.36553 > 10.20.16.3.22: tcp 24
15:09:24.076407 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 474: 10.20.16.3.22 > 10.20.16.1.36553: tcp 408
15:09:24.079049 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 466: 10.20.16.1.36553 > 10.20.16.3.22: tcp 400
15:09:24.083150 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 1042: 10.20.16.3.22 > 10.20.16.1.36553: tcp 976
15:09:24.086699 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 82: 10.20.16.1.36553 > 10.20.16.3.22: tcp 16
15:09:24.126381 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36553: tcp 0
15:09:24.127191 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 114: 10.20.16.1.36553 > 10.20.16.3.22: tcp 48
15:09:24.127311 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 66: 10.20.16.3.22 > 10.20.16.1.36553: tcp 0
15:09:24.127392 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 114: 10.20.16.3.22 > 10.20.16.1.36553: tcp 48
15:09:24.128194 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 130: 10.20.16.1.36553 > 10.20.16.3.22: tcp 64
15:09:24.128779 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 130: 10.20.16.3.22 > 10.20.16.1.36553: tcp 64
15:09:24.132057 fa:16:3e:22:e2:f3 > fa:16:3e:c6:72:fd, IPv4, length 706: 10.20.16.1.36553 > 10.20.16.3.22: tcp 640
15:09:24.147378 fa:16:3e:c6:72:fd > fa:16:3e:22:e2:f3, IPv4, length 98: 10.20.16.3.22 > 10.20.16.1.36553: tcp 32
