15:09:20.015421 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 74: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.015710 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 74: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.016597 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.016912 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 89: 10.20.4.1.46864 > 10.20.4.3.22: tcp 23
15:09:20.016962 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.042109 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 87: 10.20.4.3.22 > 10.20.4.1.46864: tcp 21
15:09:20.042911 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.043288 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 2034: 10.20.4.1.46864 > 10.20.4.3.22: tcp 1968
15:09:20.043504 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.044291 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 906: 10.20.4.3.22 > 10.20.4.1.46864: tcp 840
15:09:20.045034 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 90: 10.20.4.1.46864 > 10.20.4.3.22: tcp 24
15:09:20.046041 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 474: 10.20.4.3.22 > 10.20.4.1.46864: tcp 408
15:09:20.049443 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 466: 10.20.4.1.46864 > 10.20.4.3.22: tcp 400
15:09:20.053285 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 1042: 10.20.4.3.22 > 10.20.4.1.46864: tcp 976
15:09:20.056978 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 82: 10.20.4.1.46864 > 10.20.4.3.22: tcp 16
15:09:20.096131 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.096849 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 114: 10.20.4.1.46864 > 10.20.4.3.22: tcp 48
15:09:20.096985 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.097067 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 114: 10.20.4.3.22 > 10.20.4.1.46864: tcp 48
15:09:20.098026 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 130: 10.20.4.1.46864 > 10.20.4.3.22: tcp 64
15:09:20.098527 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 130: 10.20.4.3.22 > 10.20.4.1.46864: tcp 64
15:09:20.103449 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 706: 10.20.4.1.46864 > 10.20.4.3.22: tcp 640
15:09:20.118648 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 98: 10.20.4.3.22 > 10.20.4.1.46864: tcp 32
15:09:20.119635 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 194: 10.20.4.1.46864 > 10.20.4.3.22: tcp 128
15:09:20.159124 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.259868 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 114: 10.20.4.3.22 > 10.20.4.1.46864: tcp 48
15:09:20.260596 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 258: 10.20.4.1.46864 > 10.20.4.3.22: tcp 192
15:09:20.260711 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.261688 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 146: 10.20.4.3.22 > 10.20.4.1.46864: tcp 80
15:09:20.283807 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 194: 10.20.4.3.22 > 10.20.4.1.46864: tcp 128
15:09:20.283854 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 130: 10.20.4.3.22 > 10.20.4.1.46864: tcp 64
15:09:20.284248 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.284258 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 98: 10.20.4.1.46864 > 10.20.4.3.22: tcp 32
15:09:20.284262 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 130: 10.20.4.1.46864 > 10.20.4.3.22: tcp 64
15:09:20.284266 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.284437 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.285476 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.22 > 10.20.4.1.46864: tcp 0
15:09:20.285923 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 10.20.4.1.46864 > 10.20.4.3.22: tcp 0
15:09:20.295312 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 74: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 0
15:09:20.297007 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 74: 1.1.1.34.5001 > 10.20.4.3.34009: tcp 0
15:09:20.297183 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 66: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 0
15:09:20.297208 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 90: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 24
15:09:20.297290 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 7056: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 6990
15:09:20.297328 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 5658: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 5592
15:09:20.298233 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.34009: tcp 0
15:09:20.298242 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.34009: tcp 0
15:09:20.298320 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.34009: tcp 0
15:09:20.298417 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 7056: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 6990
15:09:20.298454 fa:16:3e:03:6b:72 > fa:16:3e:3a:3f:fb, IPv4, length 8454: 10.20.4.3.34009 > 1.1.1.34.5001: tcp 8388
15:09:20.299712 fa:16:3e:3a:3f:fb > fa:16:3e:03:6b:72, IPv4, length 66: 1.1.1.34.5001 > 10.20.4.3.34009: tcp 0
