17:33:12.891284 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891308 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891323 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891337 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891350 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891364 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891378 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891391 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891405 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891418 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891432 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891448 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.891465 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36289: tcp 0
17:33:12.893360 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36289 > 10.30.18.3.5001: tcp 9786
