15:09:30.886794 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:30.886944 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 74: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:30.888061 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:30.888307 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 89: 10.20.19.1.57978 > 10.20.19.3.22: tcp 23
15:09:30.888368 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:30.915653 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 87: 10.20.19.3.22 > 10.20.19.1.57978: tcp 21
15:09:30.916768 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:30.917575 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 906: 10.20.19.3.22 > 10.20.19.1.57978: tcp 840
15:09:30.918217 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 2034: 10.20.19.1.57978 > 10.20.19.3.22: tcp 1968
15:09:30.918305 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:30.919873 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 90: 10.20.19.1.57978 > 10.20.19.3.22: tcp 24
15:09:30.921022 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 474: 10.20.19.3.22 > 10.20.19.1.57978: tcp 408
15:09:30.946702 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 466: 10.20.19.1.57978 > 10.20.19.3.22: tcp 400
15:09:30.950971 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1042: 10.20.19.3.22 > 10.20.19.1.57978: tcp 976
15:09:30.967316 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 82: 10.20.19.1.57978 > 10.20.19.3.22: tcp 16
15:09:31.007197 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.007897 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 114: 10.20.19.1.57978 > 10.20.19.3.22: tcp 48
15:09:31.007989 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.008085 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 114: 10.20.19.3.22 > 10.20.19.1.57978: tcp 48
15:09:31.009154 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 130: 10.20.19.1.57978 > 10.20.19.3.22: tcp 64
15:09:31.009697 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 130: 10.20.19.3.22 > 10.20.19.1.57978: tcp 64
15:09:31.038564 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 706: 10.20.19.1.57978 > 10.20.19.3.22: tcp 640
15:09:31.053192 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 98: 10.20.19.3.22 > 10.20.19.1.57978: tcp 32
15:09:31.055145 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 194: 10.20.19.1.57978 > 10.20.19.3.22: tcp 128
15:09:31.095193 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.213833 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 114: 10.20.19.3.22 > 10.20.19.1.57978: tcp 48
15:09:31.215800 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 258: 10.20.19.1.57978 > 10.20.19.3.22: tcp 192
15:09:31.215903 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.217198 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 146: 10.20.19.3.22 > 10.20.19.1.57978: tcp 80
15:09:31.241388 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 194: 10.20.19.3.22 > 10.20.19.1.57978: tcp 128
15:09:31.241423 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 130: 10.20.19.3.22 > 10.20.19.1.57978: tcp 64
15:09:31.242303 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:31.242405 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 98: 10.20.19.1.57978 > 10.20.19.3.22: tcp 32
15:09:31.242556 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 130: 10.20.19.1.57978 > 10.20.19.3.22: tcp 64
15:09:31.242573 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:31.242861 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.243813 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 66: 10.20.19.3.22 > 10.20.19.1.57978: tcp 0
15:09:31.244807 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 10.20.19.1.57978 > 10.20.19.3.22: tcp 0
15:09:31.253759 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 74: 10.20.19.3.58923 > 1.1.1.34.5001: tcp 0
15:09:31.256543 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 1.1.1.34.5001 > 10.20.19.3.58923: tcp 0
