15:09:27.443580 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 74: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.443719 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 74: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.444908 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.445168 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 89: 10.20.9.1.45089 > 10.20.9.3.22: tcp 23
15:09:27.445240 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.472181 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 87: 10.20.9.3.22 > 10.20.9.1.45089: tcp 21
15:09:27.472850 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.473106 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 2034: 10.20.9.1.45089 > 10.20.9.3.22: tcp 1968
15:09:27.473164 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.474174 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 906: 10.20.9.3.22 > 10.20.9.1.45089: tcp 840
15:09:27.474978 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 90: 10.20.9.1.45089 > 10.20.9.3.22: tcp 24
15:09:27.476133 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 474: 10.20.9.3.22 > 10.20.9.1.45089: tcp 408
15:09:27.479118 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 466: 10.20.9.1.45089 > 10.20.9.3.22: tcp 400
15:09:27.483219 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 1042: 10.20.9.3.22 > 10.20.9.1.45089: tcp 976
15:09:27.486757 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 82: 10.20.9.1.45089 > 10.20.9.3.22: tcp 16
15:09:27.526632 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.527365 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 114: 10.20.9.1.45089 > 10.20.9.3.22: tcp 48
15:09:27.527435 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.527534 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 114: 10.20.9.3.22 > 10.20.9.1.45089: tcp 48
15:09:27.528483 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 130: 10.20.9.1.45089 > 10.20.9.3.22: tcp 64
15:09:27.529001 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 130: 10.20.9.3.22 > 10.20.9.1.45089: tcp 64
15:09:27.532745 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 706: 10.20.9.1.45089 > 10.20.9.3.22: tcp 640
15:09:27.550099 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 98: 10.20.9.3.22 > 10.20.9.1.45089: tcp 32
15:09:27.551043 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 194: 10.20.9.1.45089 > 10.20.9.3.22: tcp 128
15:09:27.590573 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.693711 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 114: 10.20.9.3.22 > 10.20.9.1.45089: tcp 48
15:09:27.694793 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 258: 10.20.9.1.45089 > 10.20.9.3.22: tcp 192
15:09:27.694870 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.696043 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 146: 10.20.9.3.22 > 10.20.9.1.45089: tcp 80
15:09:27.722676 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 194: 10.20.9.3.22 > 10.20.9.1.45089: tcp 128
15:09:27.722698 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 130: 10.20.9.3.22 > 10.20.9.1.45089: tcp 64
15:09:27.729714 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.729872 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 98: 10.20.9.1.45089 > 10.20.9.3.22: tcp 32
15:09:27.729882 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 130: 10.20.9.1.45089 > 10.20.9.3.22: tcp 64
15:09:27.729889 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.730020 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.731361 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.22 > 10.20.9.1.45089: tcp 0
15:09:27.732357 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 10.20.9.1.45089 > 10.20.9.3.22: tcp 0
15:09:27.735904 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 74: 10.20.9.3.38978 > 1.1.1.34.5001: tcp 0
15:09:27.737345 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 74: 1.1.1.34.5001 > 10.20.9.3.38978: tcp 0
15:09:27.737445 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 66: 10.20.9.3.38978 > 1.1.1.34.5001: tcp 0
15:09:27.737476 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 90: 10.20.9.3.38978 > 1.1.1.34.5001: tcp 24
15:09:27.737527 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 7056: 10.20.9.3.38978 > 1.1.1.34.5001: tcp 6990
15:09:27.737566 fa:16:3e:49:7b:af > fa:16:3e:03:bd:6c, IPv4, length 5658: 10.20.9.3.38978 > 1.1.1.34.5001: tcp 5592
15:09:27.738715 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.38978: tcp 0
15:09:27.738724 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.38978: tcp 0
15:09:27.738730 fa:16:3e:03:bd:6c > fa:16:3e:49:7b:af, IPv4, length 66: 1.1.1.34.5001 > 10.20.9.3.38978: tcp 0
