15:09:30.185746 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 74: 10.20.17.1.48526 > 10.20.17.3.22: tcp 0
15:09:30.185902 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 74: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.186914 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48526 > 10.20.17.3.22: tcp 0
15:09:30.187038 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 89: 10.20.17.1.48526 > 10.20.17.3.22: tcp 23
15:09:30.187091 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.219485 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 87: 10.20.17.3.22 > 10.20.17.1.48526: tcp 21
15:09:30.220406 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48526 > 10.20.17.3.22: tcp 0
15:09:30.220530 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 2034: 10.20.17.1.48526 > 10.20.17.3.22: tcp 1968
15:09:30.220597 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.221394 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 906: 10.20.17.3.22 > 10.20.17.1.48526: tcp 840
15:09:30.222409 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 90: 10.20.17.1.48526 > 10.20.17.3.22: tcp 24
15:09:30.223684 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 474: 10.20.17.3.22 > 10.20.17.1.48526: tcp 408
15:09:30.226215 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 466: 10.20.17.1.48526 > 10.20.17.3.22: tcp 400
15:09:30.232440 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 1042: 10.20.17.3.22 > 10.20.17.1.48526: tcp 976
15:09:30.235592 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 82: 10.20.17.1.48526 > 10.20.17.3.22: tcp 16
15:09:30.275373 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.276503 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 114: 10.20.17.1.48526 > 10.20.17.3.22: tcp 48
15:09:30.276565 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.276648 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 114: 10.20.17.3.22 > 10.20.17.1.48526: tcp 48
15:09:30.277495 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 130: 10.20.17.1.48526 > 10.20.17.3.22: tcp 64
15:09:30.278017 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 130: 10.20.17.3.22 > 10.20.17.1.48526: tcp 64
15:09:30.281017 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 706: 10.20.17.1.48526 > 10.20.17.3.22: tcp 640
15:09:30.297613 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 98: 10.20.17.3.22 > 10.20.17.1.48526: tcp 32
15:09:30.298757 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 194: 10.20.17.1.48526 > 10.20.17.3.22: tcp 128
15:09:30.338351 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
15:09:30.436666 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 114: 10.20.17.3.22 > 10.20.17.1.48526: tcp 48
15:09:30.443569 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 258: 10.20.17.1.48526 > 10.20.17.3.22: tcp 192
15:09:30.443640 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48526: tcp 0
