15:09:26.773450 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 74: 10.20.7.1.50529 > 10.20.7.3.22: tcp 0
15:09:26.773579 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 74: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:26.774506 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50529 > 10.20.7.3.22: tcp 0
15:09:26.775257 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 89: 10.20.7.1.50529 > 10.20.7.3.22: tcp 23
15:09:26.775324 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:26.799585 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 87: 10.20.7.3.22 > 10.20.7.1.50529: tcp 21
15:09:26.800359 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50529 > 10.20.7.3.22: tcp 0
15:09:26.800619 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 2034: 10.20.7.1.50529 > 10.20.7.3.22: tcp 1968
15:09:26.800706 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:26.801795 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 906: 10.20.7.3.22 > 10.20.7.1.50529: tcp 840
15:09:26.802522 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 90: 10.20.7.1.50529 > 10.20.7.3.22: tcp 24
15:09:26.803591 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 474: 10.20.7.3.22 > 10.20.7.1.50529: tcp 408
15:09:26.806133 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 466: 10.20.7.1.50529 > 10.20.7.3.22: tcp 400
15:09:26.809801 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1042: 10.20.7.3.22 > 10.20.7.1.50529: tcp 976
15:09:26.812660 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 82: 10.20.7.1.50529 > 10.20.7.3.22: tcp 16
15:09:26.852685 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:26.853376 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50529 > 10.20.7.3.22: tcp 48
15:09:26.853497 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:26.853574 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50529: tcp 48
15:09:26.854389 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 130: 10.20.7.1.50529 > 10.20.7.3.22: tcp 64
15:09:26.854831 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.50529: tcp 64
15:09:26.858018 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 706: 10.20.7.1.50529 > 10.20.7.3.22: tcp 640
15:09:26.870167 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 98: 10.20.7.3.22 > 10.20.7.1.50529: tcp 32
15:09:26.870926 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 194: 10.20.7.1.50529 > 10.20.7.3.22: tcp 128
15:09:26.910642 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:27.000367 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 114: 10.20.7.3.22 > 10.20.7.1.50529: tcp 48
15:09:27.001526 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 258: 10.20.7.1.50529 > 10.20.7.3.22: tcp 192
15:09:27.001670 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 66: 10.20.7.3.22 > 10.20.7.1.50529: tcp 0
15:09:27.002747 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 146: 10.20.7.3.22 > 10.20.7.1.50529: tcp 80
15:09:27.026744 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 194: 10.20.7.3.22 > 10.20.7.1.50529: tcp 128
15:09:27.026778 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 130: 10.20.7.3.22 > 10.20.7.1.50529: tcp 64
15:09:27.027613 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50529 > 10.20.7.3.22: tcp 0
15:09:27.027623 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 98: 10.20.7.1.50529 > 10.20.7.3.22: tcp 32
15:09:27.027732 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 130: 10.20.7.1.50529 > 10.20.7.3.22: tcp 64
15:09:27.027738 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 10.20.7.1.50529 > 10.20.7.3.22: tcp 0
