17:33:15.995016 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995043 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995057 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995071 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995083 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995096 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995108 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995121 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:15.995133 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.003526 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 44736
17:33:16.003629 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 11250: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 11184
17:33:16.004045 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 14046: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 13980
17:33:16.004089 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 6990
17:33:16.004142 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 5658: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 5592
17:33:16.004554 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 23832: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 23766
17:33:16.004677 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 11250: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 11184
17:33:16.004767 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 9852: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 9786
17:33:16.004890 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 12648: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 12582
17:33:16.005046 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 1464: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 1398
17:33:16.005361 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 9852: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 9786
17:33:16.009068 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 35016: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 34950
17:33:16.009294 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 22434: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 22368
17:33:16.009910 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 18240: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 18174
17:33:16.010267 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 18240: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 18174
17:33:16.010391 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 6990
17:33:16.010881 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 46200: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 46134
17:33:16.010955 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 4194
17:33:16.012012 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012018 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 35016: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 34950
17:33:16.012040 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012057 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012075 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012091 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012103 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 11250: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 11184
17:33:16.012107 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012123 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012140 fa:16:3e:66:c0:b5 > fa:16:3e:92:ca:b9, IPv4, length 66: 10.30.13.3.5001 > 1.1.1.22.58700: tcp 0
17:33:16.012275 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 19638: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 19572
17:33:16.012307 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 4194
17:33:16.012937 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 64374: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 64308
17:33:16.013061 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 16842: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 16776
17:33:16.013299 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 25230: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 25164
17:33:16.013318 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 5658: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 5592
17:33:16.013345 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 4194
17:33:16.013793 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 15444: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 15378
17:33:16.015070 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 9852: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 9786
17:33:16.015251 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 21036: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 20970
17:33:16.015323 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 6990
17:33:16.015601 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 32220: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 32154
17:33:16.015647 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 4194
17:33:16.016099 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 44736
17:33:16.016423 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 44802: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 44736
17:33:16.016460 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 4260: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 4194
17:33:16.016858 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 25230: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 25164
17:33:16.016871 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 19638: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 19572
17:33:16.016918 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 8454: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 8388
17:33:16.017391 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 50394: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 50328
17:33:16.017419 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 2862: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 2796
17:33:16.017450 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 6990
17:33:16.017698 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 21036: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 20970
17:33:16.017710 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 7056: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 6990
17:33:16.017783 fa:16:3e:92:ca:b9 > fa:16:3e:66:c0:b5, IPv4, length 9852: 1.1.1.22.58700 > 10.30.13.3.5001: tcp 9786
