17:09:04.993403 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:04.993436 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:04.993452 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:04.994192 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 36414: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 36348
17:09:04.994383 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.994409 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 28026: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 27960
17:09:04.994432 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 16842: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 16776
17:09:04.994760 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.994787 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.994812 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 32220: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 32154
17:09:04.994827 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 9852: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 9786
17:09:04.995403 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 44802: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 44736
17:09:04.995425 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995452 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995487 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995834 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 40608: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 40542
17:09:04.995859 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995884 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995915 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.995948 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 8454: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 8388
17:09:04.996296 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 57384: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 57318
17:09:04.996322 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.996349 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:04.997523 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 15444: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 15378
17:09:05.010060 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.010088 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.011166 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 2862: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 2796
17:09:05.011382 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 30822: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 30756
17:09:05.011640 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 54588: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 54522
17:09:05.011676 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 7056: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 6990
17:09:05.011893 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 46200: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 46134
17:09:05.011914 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 4260: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 4194
17:09:05.012326 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 5658: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 5592
17:09:05.012336 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.012364 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 18240: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 18174
17:09:05.012684 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.013040 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.013069 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 40608: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 40542
17:09:05.013397 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.013425 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 46200: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 46134
17:09:05.013467 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 19638: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 19572
17:09:05.013652 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 48996: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 48930
17:09:05.013678 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 4260: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 4194
17:09:05.014034 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 43404: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 43338
17:09:05.014059 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 48996: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 48930
17:09:05.014089 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 9852: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 9786
17:09:05.014331 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 58782: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 58716
17:09:05.014835 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.014863 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 42006: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 41940
17:09:05.014881 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 2862: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 2796
17:09:05.014887 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 2862: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 2796
17:09:05.015502 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 35016: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 34950
17:09:05.015522 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.015615 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.015640 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 9852: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 9786
17:09:05.015662 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 9852: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 9786
17:09:05.016178 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 15444: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 15378
17:09:05.016192 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 58782: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 58716
17:09:05.016222 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 28026: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 27960
17:09:05.016244 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 5658: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 5592
17:09:05.016871 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.017360 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.017395 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 5658: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 5592
17:09:05.017402 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 23832: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 23766
17:09:05.032058 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032085 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032099 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032112 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032125 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032138 fa:16:3e:cd:94:68 > fa:16:3e:ad:32:7c, IPv4, length 66: 10.30.9.3.5001 > 1.1.1.22.44930: tcp 0
17:09:05.032716 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 1464: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 1398
17:09:05.033328 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 5658: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 5592
17:09:05.033379 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.033822 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.033851 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.034289 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.034319 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 14046: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 13980
17:09:05.034329 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 11250: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 11184
17:09:05.035471 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 57384: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 57318
17:09:05.035500 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.035525 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 64374: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 64308
17:09:05.035551 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 4260: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 4194
17:09:05.036473 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 46200: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 46134
17:09:05.036498 fa:16:3e:ad:32:7c > fa:16:3e:cd:94:68, IPv4, length 43404: 1.1.1.22.44930 > 10.30.9.3.5001: tcp 43338
