17:09:03.244017 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.244048 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.244063 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.244077 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.244092 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.244461 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 61578: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 61512
17:09:03.244786 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 64374: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 64308
17:09:03.244828 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 64374: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 64308
17:09:03.244869 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 64374: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 64308
17:09:03.244911 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 64374: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 64308
17:09:03.244951 fa:16:3e:60:37:a5 > fa:16:3e:42:27:96, IPv4, length 44802: 1.1.1.22.37298 > 10.30.8.3.5001: tcp 44736
17:09:03.274019 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
17:09:03.274052 fa:16:3e:42:27:96 > fa:16:3e:60:37:a5, IPv4, length 66: 10.30.8.3.5001 > 1.1.1.22.37298: tcp 0
