17:09:07.535595 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.535625 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.535640 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.535654 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.535667 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.535681 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.537038 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 23766
17:09:07.537589 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 64308
17:09:07.537956 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 54588: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 54522
17:09:07.538582 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 47598: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 47532
17:09:07.539049 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 64308
17:09:07.539100 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 30756
17:09:07.540103 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 64308
17:09:07.541061 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 64308
17:09:07.541110 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 13980
17:09:07.541801 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 60180: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 60114
17:09:07.542101 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 60180: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 60114
17:09:07.542154 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 40542
17:09:07.542191 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 19572
17:09:07.542739 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 11184
17:09:07.542759 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 5592
17:09:07.543138 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 64308
17:09:07.543190 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 34950
17:09:07.543219 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 2796
17:09:07.543407 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 53190: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 53124
17:09:07.543449 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 1398
17:09:07.543580 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 6990
17:09:07.544334 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 27960
17:09:07.544406 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 16776
17:09:07.544628 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 50394: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 50328
17:09:07.544671 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 5592
17:09:07.544835 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 19572
17:09:07.554067 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554097 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554111 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554125 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554138 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554151 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.554165 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41694: tcp 0
17:09:07.555205 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 4194
17:09:07.555345 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 12582
17:09:07.555478 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 19572
17:09:07.555579 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 15378
17:09:07.555728 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 23766
17:09:07.555809 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 12582
17:09:07.555977 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 23766
17:09:07.556064 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 13980
17:09:07.556252 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 30756
17:09:07.556291 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 5592
17:09:07.556469 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 18174
17:09:07.556485 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 8388
17:09:07.556574 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 15378
17:09:07.556714 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 19572
17:09:07.556864 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41694 > 10.30.19.3.5001: tcp 22368
