17:09:05.637013 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38148: tcp 0
17:09:05.637043 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38148: tcp 0
17:09:05.637057 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38148: tcp 0
17:09:05.637070 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38148: tcp 0
17:09:05.637083 fa:16:3e:b8:06:80 > fa:16:3e:23:68:d1, IPv4, length 66: 10.30.11.3.5001 > 1.1.1.22.38148: tcp 0
17:09:05.637312 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 16842: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 16776
17:09:05.637972 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638024 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638065 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638103 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638141 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638181 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638220 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638267 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
17:09:05.638311 fa:16:3e:23:68:d1 > fa:16:3e:b8:06:80, IPv4, length 64374: 1.1.1.22.38148 > 10.30.11.3.5001: tcp 64308
