17:09:01.805061 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.805088 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.805102 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.805116 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.805130 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.805463 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 15444: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 15378
17:09:01.805979 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 64374: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 64308
17:09:01.806036 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 64374: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 64308
17:09:01.806076 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 64374: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 64308
17:09:01.806111 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 53190: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 53124
17:09:01.816256 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.816262 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.816266 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.816271 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.816355 fa:16:3e:79:a3:05 > fa:16:3e:bc:26:45, IPv4, length 66: 10.30.5.3.5001 > 1.1.1.22.38926: tcp 0
17:09:01.816912 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 44802: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 44736
17:09:01.817147 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 1464: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 1398
17:09:01.817155 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 28026: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 27960
17:09:01.817176 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 57384: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 57318
17:09:01.817242 fa:16:3e:bc:26:45 > fa:16:3e:79:a3:05, IPv4, length 54588: 1.1.1.22.38926 > 10.30.5.3.5001: tcp 54522
